index,Date,Close,Volume,Open,High,Low,SMA_10,SMA_50,EMA_10,EMA_50,RSI,MACD
263,2021-01-05,110.8,4013900.0,108.9,112.0,108.4,109.22999999999999,109.31199999999998,109.563241349247,110.15669431681081,45.1219512195122,-0.14506349227701776
264,2021-01-06,109.8,2823100.0,111.0,111.3,109.8,109.19000000000001,109.36,109.60628837665664,110.14270630438686,46.24999999999994,-0.11822839365845539
265,2021-01-07,110.4,2453000.0,110.0,110.8,109.8,109.35999999999999,109.43,109.75059958090088,110.15279625323444,50.0,-0.0479931637589317
266,2021-01-08,112.0,3323000.0,111.5,112.9,110.9,109.66,109.51,110.15958147528254,110.2252356158527,55.20833333333334,0.13521669629066935
267,2021-01-11,115.9,4603900.0,112.5,116.0,112.5,110.38,109.676,111.20329393432208,110.44777539562318,74.19354838709677,0.5883273650327681
268,2021-01-12,116.3,2344900.0,116.5,116.7,115.4,111.09,109.84800000000001,112.12996776444533,110.6772743997164,74.39999999999998,0.9685328477790591
269,2021-01-13,114.5,2521600.0,116.3,117.2,114.2,111.66000000000001,109.97800000000001,112.56088271636435,110.82718520757065,72.65625,1.111787481295039
270,2021-01-14,113.1,3680400.0,114.4,114.4,112.6,112.08999999999999,110.064,112.65890404066172,110.91631519943063,64.7482014388489,1.0996731630378207
271,2021-01-15,113.9,2125700.0,113.5,115.3,113.1,112.6,110.166,112.8845578514505,111.03332244651179,68.05555555555554,1.141467663969749
272,2021-01-18,113.3,2624000.0,114.2,115.1,113.3,113.0,110.256,112.9600927875504,111.12221176233486,64.1379310344827,1.113341216962354
273,2021-01-19,107.7,3668300.0,113.3,113.3,107.0,112.69000000000001,110.26,112.00371228072304,110.9880073794982,47.20812182741119,0.631893530937063
274,2021-01-20,109.0,3363700.0,108.8,109.5,106.0,112.61000000000001,110.29,111.45758277513701,110.91004630579239,50.47619047619049,0.3511935657498668
275,2021-01-21,110.3,2531200.0,109.9,110.7,108.8,112.6,110.35600000000001,111.24711317965756,110.88612292125151,53.36322869955157,0.23097343842941598
276,2021-01-22,108.7,2429000.0,110.2,110.8,108.7,112.27000000000001,110.382,110.78400169244709,110.80039261061421,48.71794871794874,0.006516376415618197
277,2021-01-25,108.2,2554800.0,108.9,109.7,108.0,111.5,110.404,110.31418320291125,110.69841642980582,44.19642857142858,-0.2093005966882373
278,2021-01-26,106.7,2596900.0,108.1,108.5,105.0,110.54,110.38600000000001,109.65705898420012,110.54161578549972,43.231441048034945,-0.495660896451227
279,2021-01-27,103.3,3153800.0,106.0,106.8,102.5,109.42,110.264,108.50123007798192,110.25763085273502,36.18677042801554,-0.9855937706649343
280,2021-01-28,96.1,4565600.0,100.0,101.9,96.1,107.72,109.992,106.24646097289428,109.70242964282384,24.600638977635782,-1.932571449656706
281,2021-01-29,102.8,4140500.0,96.0,102.8,96.0,106.60999999999999,109.83,105.61983170509531,109.43174612741899,30.791788856304976,-2.1180089879020443
282,2021-02-01,102.7,2934800.0,103.0,105.2,102.0,105.55,109.67200000000001,105.08895321325979,109.16775608320648,29.88165680473375,-2.247135161878859
283,2021-02-02,106.4,3350900.0,102.3,107.0,102.3,105.42,109.60799999999999,105.32732535630345,109.0592166289631,38.65546218487396,-2.0275373191327333
284,2021-02-03,109.7,3056500.0,106.4,109.7,106.4,105.49000000000001,109.59199999999998,106.12235710970282,109.08434538861161,45.47872340425533,-1.5691340255950763
285,2021-02-04,108.8,1896800.0,109.7,109.7,107.0,105.34,109.57,106.60920127157503,109.07319458905822,43.23607427055702,-1.2638991486001032
286,2021-02-05,109.6,2231200.0,108.6,110.0,108.6,105.42999999999999,109.566,107.15298285856137,109.09385362478143,45.11873350923483,-0.9465339412838034
287,2021-02-08,105.3,4331600.0,105.3,109.6,103.8,105.13999999999999,109.508,106.81607688427748,108.94507505126059,46.72131147540983,-1.0301192182720627
288,2021-02-09,108.0,1931700.0,108.0,108.9,104.9,105.27000000000001,109.47399999999999,107.03133563259067,108.9080132845445,48.684210526315795,-0.868482392912199
289,2021-02-10,108.0,1931700.0,108.0,108.9,104.9,105.73999999999998,109.454,107.20745642666509,108.87240492044471,46.86648501362399,-0.7319466192779771
290,2021-02-11,108.0,1931700.0,108.0,108.9,104.9,106.92999999999999,109.42399999999999,107.35155525818053,108.83819296278021,49.002849002849004,-0.6166328750428676
291,2021-02-12,108.0,1931700.0,108.0,108.9,104.9,107.45,109.404,107.4694543021477,108.80532265051433,49.71098265895954,-0.5192601936615944
292,2021-02-15,108.0,1931700.0,108.0,108.9,104.9,107.97999999999999,109.36399999999999,107.56591715630266,108.773741370102,51.96374622356495,-0.437053560742811
293,2021-02-16,108.0,1931700.0,108.0,108.9,104.9,108.13999999999999,109.34,107.64484130970217,108.74339857127447,57.91245791245792,-0.3676659872509589
294,2021-02-17,108.7,2872300.0,108.0,108.9,107.3,108.04,109.32,107.83668834430178,108.7416966665186,77.15517241379311,-0.25327212212485506
295,2021-02-18,109.0,2847400.0,108.7,109.0,107.5,108.05999999999999,109.26,108.04819955442872,108.75182620900809,68.45238095238096,-0.13682938309869996
296,2021-02-19,108.0,2696500.0,107.8,108.3,107.1,107.9,109.168,108.03943599907804,108.72234282826267,64.97175141242937,-0.12381208747309813
297,2021-02-22,107.5,3006200.0,107.4,107.8,107.3,108.12,109.05,107.94135672651839,108.67440781538963,53.79310344827585,-0.15208842751033558
298,2021-02-23,107.0,3048400.0,107.5,108.0,106.2,108.02000000000001,108.96600000000001,107.7702009580605,108.60874476380573,38.46153846153846,-0.21239509360776765
299,2021-02-24,105.8,2801000.0,107.0,107.9,105.5,107.8,108.85,107.41198260204949,108.49859791032316,37.5,-0.35294994489653675
300,2021-02-25,104.6,4282900.0,105.9,106.3,104.2,107.46,108.734,106.90071303804048,108.34571171776147,29.838709677419374,-0.5547755412635809
301,2021-02-26,104.8,3357800.0,103.6,104.9,103.4,107.14000000000001,108.62200000000001,106.51876521294221,108.20666419941789,46.987951807228924,-0.6906243641578271
302,2021-03-01,105.6,2179000.0,105.5,105.9,105.0,106.9,108.514,106.35171699240726,108.10444207395052,31.24999999999997,-0.7253706001671816
303,2021-03-02,104.9,3050100.0,106.2,106.5,104.0,106.59,108.414,106.08776844833321,107.97877767889364,28.16901408450707,-0.8001675588620714
304,2021-03-03,104.5,2551300.0,104.8,104.9,104.0,106.16999999999999,108.3,105.79908327590898,107.84235502481937,26.66666666666667,-0.8815592779664883
305,2021-03-04,103.4,2755100.0,105.2,105.5,103.0,105.60999999999999,108.194,105.36288631665279,107.66814502384605,23.255813953488385,-1.0230307470315694
306,2021-03-05,103.0,4187600.0,103.1,103.1,101.7,105.10999999999999,108.074,104.93327062271592,107.485080513107,22.222222222222214,-1.1541205789540072
307,2021-03-08,102.2,3208200.0,103.4,103.6,101.7,104.58,107.944,104.43631232767666,107.27782245376946,20.408163265306115,-1.3074915802726537
308,2021-03-09,100.5,4141900.0,101.1,101.5,100.2,103.92999999999999,107.77,103.72061917719,107.01202549479811,12.037037037037024,-1.5483663923568258
309,2021-03-10,101.1,3391300.0,100.5,102.5,99.8,103.46,107.616,103.24414296315544,106.78018135774721,14.414414414414367,-1.6715775255583054
310,2021-03-11,102.8,2417000.0,102.5,103.8,102.1,103.28,107.49600000000001,103.16338969712717,106.62409581430614,27.96610169491524,-1.6134486125331478
311,2021-03-12,102.2,2704600.0,103.0,103.3,101.7,103.02000000000001,107.36399999999999,102.98822793401312,106.45060186080394,27.731092436974777,-1.597382385946105
312,2021-03-15,102.2,2379400.0,102.8,103.0,102.1,102.67999999999999,107.222,102.84491376419254,106.2839115917528,28.94736842105263,-1.5665910986093081
313,2021-03-16,101.0,4121100.0,102.2,102.3,100.1,102.28999999999999,107.02600000000001,102.50947489797571,106.07669937246837,28.94736842105263,-1.6203404763527374
314,2021-03-17,100.5,3568400.0,101.0,101.0,100.1,101.89,106.84,102.1441158256165,105.85800527943039,30.8411214953271,-1.6838724335436979
315,2021-03-18,102.5,2553400.0,101.0,102.5,101.0,101.8,106.68199999999999,102.20882203914077,105.72631879788409,40.800000000000004,-1.5549145944933969
316,2021-03-19,101.7,2339400.0,102.2,102.2,101.4,101.67,106.47599999999998,102.11630894111516,105.5684239430651,34.40000000000002,-1.4999770898870963
317,2021-03-22,100.8,3416300.0,101.7,101.8,100.6,101.53,106.17399999999999,101.87698004273058,105.38142692569,33.85826771653541,-1.511636001208231
318,2021-03-23,100.2,4554300.0,100.6,100.7,99.7,101.5,105.85199999999999,101.57207458041593,105.17823371291783,33.33333333333333,-1.5514071026568956
319,2021-03-24,98.7,3192200.0,99.6,100.0,98.5,101.25999999999999,105.536,101.04987920215848,104.92418533201909,32.33082706766916,-1.6845450641604884
320,2021-03-25,98.5,3152700.0,99.0,99.7,98.3,100.83,105.24400000000001,100.58626480176602,104.67225649546933,32.82442748091603,-1.7856127540660083
321,2021-03-26,97.4,3653700.0,98.0,98.5,96.6,100.35,104.914,100.00694392871765,104.38706996623523,32.08955223880598,-1.932197266053933
322,2021-03-29,99.0,2790300.0,98.1,99.9,97.8,100.03,104.62799999999999,99.82386321440534,104.17581232050051,44.36090225563909,-1.897388011730456
323,2021-03-30,99.2,2590400.0,99.6,100.1,98.6,99.85,104.458,99.7104335390589,103.98068242557893,42.635658914728715,-1.8325387325683948
324,2021-03-31,98.4,2815600.0,99.1,99.1,98.0,99.64000000000001,104.24600000000001,99.47217289559363,103.76183213437976,31.666666666666686,-1.8246649243067594
325,2021-04-01,101.0,5594000.0,98.5,101.0,98.0,99.49000000000001,104.06,99.74995964184933,103.65352499185508,45.7142857142857,-1.5902946765313146
326,2021-04-02,102.7,3840000.0,102.5,104.0,102.1,99.59,103.94,100.28633061605854,103.61613185491959,51.59235668789809,-1.252935711162749
327,2021-04-05,102.6,2822700.0,104.5,104.5,102.2,99.77000000000001,103.82799999999999,100.70699777677515,103.57628354688353,55.4794520547945,-0.9823218697923295
328,2021-04-06,101.5,3452600.0,102.6,102.7,100.8,99.9,103.72399999999999,100.85117999917966,103.49486066269202,53.28947368421052,-0.846857214931859
329,2021-04-07,100.1,3503700.0,101.0,101.0,100.0,100.03999999999999,103.66,100.71460181751063,103.36172887199821,41.7808219178082,-0.8427540555405244
330,2021-04-08,99.9,3603800.0,100.4,100.5,99.4,100.18,103.73599999999999,100.56649239614507,103.22597479858652,43.57142857142858,-0.8458897106551291
331,2021-04-09,99.8,2716700.0,99.9,100.0,99.2,100.41999999999999,103.676,100.4271301423005,103.09162284570077,46.212121212121204,-0.8466838596975634
332,2021-04-12,100.0,3632400.0,100.0,100.3,99.5,100.52,103.62199999999999,100.34947011642768,102.97038273410466,49.21874999999999,-0.821702821372412
333,2021-04-13,100.0,3799100.0,100.8,101.7,99.7,100.6,103.494,100.285930095259,102.8538971366888,55.75221238938052,-0.792766648082079
334,2021-04-14,99.3,3498500.0,100.0,100.0,98.9,100.69,103.286,100.10667007793919,102.71452862152454,53.38983050847456,-0.8169019351271913
335,2021-04-15,99.1,3549400.0,99.6,100.5,98.9,100.5,103.09200000000001,99.9236391546775,102.5727824010726,57.798165137614625,-0.8424563402465566
336,2021-04-16,96.9,4876400.0,98.6,98.7,96.4,99.92,102.838,99.37388658109977,102.35032034612858,40.869565217391326,-1.028375531263194
337,2021-04-19,96.1,5722900.0,96.9,97.5,95.1,99.27000000000001,102.65400000000001,98.77863447544526,102.10520974431962,37.19008264462808,-1.226136999652141
338,2021-04-20,99.3,6987200.0,97.0,101.0,96.9,99.05,102.48,98.87342820718249,101.99520151905219,53.103448275862036,-1.1118345945477301
339,2021-04-21,99.3,6987200.0,97.0,101.0,96.9,98.97,102.306,98.95098671496748,101.88950734183446,42.857142857142854,-1.0096109484454416
340,2021-04-22,98.0,3166300.0,99.3,99.5,97.0,98.78,102.10600000000001,98.77808003951884,101.73697764215468,29.56521739130436,-1.0217193630553822
341,2021-04-23,99.5,3556800.0,98.0,99.9,96.8,98.75,101.936,98.90933821415177,101.64925302873687,37.98449612403103,-0.8999043675155178
342,2021-04-26,96.0,5045600.0,97.0,99.0,96.0,98.35,101.696,98.38036762976053,101.4277136942766,32.02614379084969,-1.0734122272205866
343,2021-04-27,95.7,3149400.0,96.0,96.5,95.0,97.92,101.45,97.89302806071316,101.20309747097164,34.50704225352116,-1.2210504394998338
344,2021-04-28,93.7,5027100.0,95.7,95.8,93.5,97.35999999999999,101.15,97.13065932240167,100.90885835446295,30.625000000000014,-1.4823504583567768
345,2021-04-29,93.5,6499700.0,93.7,94.2,91.5,96.8,100.84,96.47053944560136,100.61831488958205,30.43478260869567,-1.686134228591058
346,2021-04-30,93.5,6499700.0,93.7,94.2,91.5,96.46,100.55,95.93044136458292,100.33916528606903,29.559748427672957,-1.8265786727507844
347,2021-05-03,93.5,6499700.0,93.7,94.2,91.5,96.2,100.27,95.48854293465875,100.07096272583104,29.559748427672957,-1.9157977823032724
348,2021-05-04,91.6,4112800.0,93.0,93.0,91.5,95.42999999999999,99.96199999999999,94.78153512835716,99.73876810913178,27.485380116959064,-2.1154332922682926
349,2021-05-05,92.0,3792300.0,91.6,93.0,91.6,94.7,99.686,94.27580146865586,99.4352870068129,29.479768786127195,-2.2158265460326874
350,2021-05-06,89.6,7448600.0,92.0,92.0,89.6,93.86,99.38600000000001,93.42565574708206,99.04958947713396,29.142857142857153,-2.460683636064246
351,2021-05-07,87.0,6744500.0,89.0,89.2,86.8,92.61,99.03,92.25735470215804,98.57705655646204,26.42487046632128,-2.8318886651651667
352,2021-05-10,93.0,8176900.0,87.0,93.0,86.1,92.31,98.778,92.39238111994747,98.35834845620862,35.746606334841644,-2.611814102037229
353,2021-05-11,91.2,4197000.0,93.5,94.5,91.2,91.86,98.50399999999999,92.17558455268428,98.07762890890632,33.05439330543935,-2.5532164915861415
354,2021-05-12,91.8,3199300.0,90.1,92.2,90.0,91.67,98.25,92.10729645219622,97.83144738306686,36.63793103448275,-2.430346950730325
355,2021-05-13,90.5,3118400.0,91.0,91.7,90.5,91.37,97.992,91.81506073361508,97.54393964255443,30.434782608695656,-2.4100890830999333
356,2021-05-14,89.5,4391200.0,91.1,91.2,89.5,90.97,97.72200000000001,91.39414060023051,97.22849102912093,34.14634146341464,-2.4465242115023216
357,2021-05-17,87.2,5001300.0,89.5,90.0,87.2,90.34,97.42200000000001,90.63156958200679,96.83521687111619,31.111111111111114,-2.6306654179543045
358,2021-05-18,87.0,2970100.0,87.5,88.0,86.8,89.88000000000001,97.152,89.97128420346009,96.44952209185672,33.81642512077295,-2.760910916821757
359,2021-05-19,87.5,3526100.0,87.8,89.0,87.1,89.43,96.88,89.52195980283098,96.09856044119569,35.71428571428572,-2.7916056989336226
360,2021-05-20,88.0,2800500.0,87.9,88.1,87.0,89.27000000000001,96.584,89.24523983867988,95.78096983565861,37.2093023255814,-2.7439551071530843
361,2021-05-21,89.2,3942800.0,87.9,90.8,87.1,89.49,96.324,89.23701441346535,95.52289258720141,40.528634361233486,-2.579625383026979
362,2021-05-24,91.2,4349800.0,90.0,91.9,89.5,89.31,96.104,89.59392088374436,95.35336738770332,49.12280701754388,-2.2619354238623544
363,2021-05-25,90.5,2791200.0,91.2,91.2,90.0,89.24,95.89399999999999,89.75866254124539,95.16303925485221,46.75324675324675,-2.0430964481765415
364,2021-05-26,91.0,3773300.0,90.0,91.9,89.3,89.16,95.704,89.98436026101895,94.99978281348545,53.30188679245284,-1.808472219953444
365,2021-05-27,90.5,2924300.0,91.4,91.6,90.0,89.16,95.464,90.07811294083368,94.82332074236838,59.16230366492147,-1.6439264887820286
366,2021-05-28,91.1,3122200.0,91.0,91.7,90.4,89.32000000000001,95.25200000000001,90.26391058795483,94.6773081642363,43.06569343065691,-1.4484114402713004
367,2021-05-31,90.5,3095900.0,91.8,92.0,90.2,89.65,95.046,90.3068359355994,94.51349215779565,47.19999999999998,-1.3265872690418519
368,2021-06-01,89.9,2339900.0,90.5,90.7,89.9,89.94,94.84,90.2328657654904,94.33257089670563,42.400000000000034,-1.263886425269007
369,2021-06-02,89.4,3672400.0,89.6,89.6,89.0,90.13,94.654,90.08143562631034,94.13913674389364,45.29914529914532,-1.2402446083498972
370,2021-06-03,90.2,3629000.0,90.0,90.8,89.8,90.35,94.488,90.10299278516301,93.98466079315271,53.04347826086959,-1.1437703118081544
371,2021-06-04,89.5,4564400.0,90.3,91.0,89.1,90.38000000000001,94.33,89.99335773331518,93.80879174244085,61.616161616161605,-1.1109910730724977
372,2021-06-07,89.4,3736600.0,89.5,89.6,88.0,90.2,94.13799999999999,89.88547450907606,93.63589794861963,62.24489795918373,-1.080625674369955
373,2021-06-08,89.7,5477700.0,89.5,91.3,89.4,90.12,93.94800000000001,89.85175187106223,93.48154900945808,61.45833333333338,-1.0205886733993594
374,2021-06-09,89.1,3013500.0,89.8,90.1,88.8,89.92999999999999,93.76199999999999,89.71506971268728,93.30972355810678,55.67010309278348,-1.0097837447369216
375,2021-06-10,92.2,5619300.0,89.4,93.6,88.6,90.1,93.58599999999998,90.16687521947141,93.26620498720062,62.931034482758626,-0.7425173904317575
376,2021-06-11,92.0,2940400.0,92.2,92.5,91.2,90.19,93.37199999999999,90.50017063411298,93.21654988966336,54.08163265306121,-0.5406133534071103
377,2021-06-14,92.5,4875100.0,92.5,93.5,91.5,90.39,93.17,90.86377597336516,93.18844989399028,60.41666666666667,-0.33637955399001385
378,2021-06-15,92.9,4534800.0,92.6,93.2,92.1,90.69,92.998,91.23399852366241,93.17713813344164,60.00000000000003,-0.14062510083998347
379,2021-06-16,91.8,3041200.0,92.7,93.0,91.3,90.93,92.83200000000001,91.33690788299651,93.12313271644393,56.43564356435642,-0.07340294978692441
380,2021-06-17,91.0,2388800.0,91.0,92.2,90.8,91.01,92.65400000000001,91.27565190426986,93.03987260991671,49.514563106796146,-0.083717185289089
381,2021-06-18,92.1,2971800.0,91.4,92.7,91.4,91.27,92.5,91.4255333762208,93.00301486050822,57.40740740740737,-0.0030948092832403518
382,2021-06-21,90.6,4193600.0,92.0,92.1,90.6,91.39,92.31200000000001,91.2754363987261,92.90877898362554,52.991452991452945,-0.05955198125261063
383,2021-06-22,90.6,2242800.0,91.0,91.5,90.6,91.47999999999999,92.124,91.1526297807759,92.8182386313265,55.3571428571428,-0.10310615323714956
384,2021-06-23,90.0,3357300.0,90.6,90.8,89.7,91.57000000000001,91.93799999999999,90.94306072972573,92.7077194693137,49.09090909090908,-0.18391804122234134
385,2021-06-24,88.7,4225000.0,89.9,90.2,88.3,91.22,91.73,90.53523150613923,92.55055399992885,46.55172413793105,-0.34883997008567746
386,2021-06-25,89.7,2079300.0,88.7,89.9,88.7,90.99,91.586,90.38337123229573,92.43876756855909,51.19999999999999,-0.3943048434676655
387,2021-06-28,89.2,1847900.0,90.0,90.2,89.0,90.66,91.448,90.16821282642377,92.31175707567442,48.031496062992126,-0.4653180081576096
388,2021-06-29,91.0,4368100.0,89.8,91.7,89.0,90.47,91.28200000000001,90.31944685798308,92.2603156217264,56.83453237410074,-0.3720625900866992
389,2021-06-30,90.4,2115600.0,91.0,91.1,90.2,90.33,91.104,90.33409288380433,92.18736206793322,42.10526315789475,-0.34262244669680797
390,2021-07-01,90.9,3811500.0,90.6,91.3,90.4,90.32,90.962,90.43698508674899,92.13687728095545,45.29914529914532,-0.27576623809567025
391,2021-07-02,90.1,2750900.0,91.0,91.0,90.1,90.12,90.774,90.37571507097644,92.05699974052582,39.99999999999998,-0.2840610463073574
392,2021-07-05,89.2,2931000.0,90.1,90.4,88.6,89.98,90.638,90.16194869443527,91.94496053501501,35.199999999999974,-0.35911753654379197
393,2021-07-06,87.0,4706900.0,89.4,89.8,87.0,89.62,90.46400000000001,89.58704893181066,91.75104051403403,32.35294117647058,-0.5893285469963274
394,2021-07-07,89.8,4738700.0,87.0,89.8,86.6,89.6,90.38599999999998,89.62576730784508,91.67452912132681,46.15384615384614,-0.5396154805759892
395,2021-07-08,88.4,1908900.0,88.2,89.4,88.0,89.57,90.28399999999999,89.40290052460053,91.54611621460812,38.36477987421386,-0.606197944428132
396,2021-07-09,87.0,3058100.0,88.3,88.4,86.9,89.3,90.154,88.9660095201277,91.36783714736858,38.60759493670887,-0.7631363654583936
397,2021-07-12,86.3,4833100.0,87.5,88.0,84.3,89.01,90.01,88.4812805164681,91.16909843570707,36.969696969696976,-0.9332375629555258
398,2021-07-13,84.3,2883300.0,86.1,86.5,84.2,88.34,89.86399999999999,87.72104769529209,90.89972202646366,34.078212290502776,-1.2154167055762883
399,2021-07-14,85.0,4180200.0,85.0,85.7,84.3,87.8,89.72399999999999,87.22631175069351,90.66836037836704,39.30635838150288,-1.3668058719535026
400,2021-07-15,85.2,3284100.0,85.0,86.3,84.5,87.23,89.63600000000001,86.8578914323856,90.45391487333305,36.36363636363636,-1.4538850664433198
401,2021-07-16,85.9,1449600.0,85.5,86.2,85.3,86.81,89.61399999999999,86.68372935377003,90.2753299763396,40.11976047904193,-1.4497005599445316
402,2021-07-19,85.0,4111700.0,84.4,85.0,84.0,86.39,89.454,86.37759674399366,90.06845429099295,31.012658227848107,-1.5016961681298682
403,2021-07-20,85.9,3207300.0,85.0,86.0,84.3,86.28,89.348,86.29076097235846,89.90498549526774,36.02484472049691,-1.4535252495499549
404,2021-07-21,85.3,1696200.0,85.4,85.9,85.2,85.83,89.21799999999999,86.11062261374782,89.72439782878665,32.716049382716065,-1.4470833589298024
405,2021-07-22,86.8,2152400.0,85.5,87.1,85.3,85.67,89.14399999999999,86.23596395670276,89.6097155609911,40.23668639053257,-1.305887195521649
406,2021-07-23,87.6,4126700.0,86.8,89.8,86.1,85.73,89.10600000000001,86.48397051002952,89.53090318605028,45.23809523809522,-1.1165638515919483
407,2021-07-26,88.9,2791500.0,88.0,89.2,87.9,85.99,89.14,86.92324859911506,89.50616188463654,55.974842767295605,-0.8518055182955351
408,2021-07-27,87.5,2388200.0,88.9,89.5,87.5,86.31,89.15,87.02811249018504,89.42748886955276,42.06896551724141,-0.7463475019716128
409,2021-07-28,86.9,1665500.0,87.1,87.4,86.6,86.5,89.13799999999999,87.00481931015139,89.32837165898206,44.52554744525549,-0.7030815632338232
410,2021-07-29,86.8,2648300.0,87.0,87.7,86.0,86.66,89.11399999999999,86.9675794355784,89.22921982921807,49.19354838709677,-0.6691486304537051
411,2021-07-30,86.1,4405200.0,86.8,87.2,85.9,86.67999999999999,89.052,86.80983772001869,89.10650532611147,49.19354838709677,-0.6907778297803304
412,2021-08-02,86.5,2574300.0,86.2,86.9,86.0,86.83,88.95800000000001,86.7535035891062,89.00428943096985,60.18518518518514,-0.6679428397395952
413,2021-08-03,87.1,2714600.0,86.6,87.5,86.6,86.95,88.89,86.81650293654144,88.92961141406907,59.81308411214946,-0.5945770459499613
414,2021-08-04,87.1,2873000.0,87.5,87.5,87.0,87.13000000000001,88.81200000000001,86.86804785717027,88.85786194685069,59.04761904761897,-0.5303209163888596
415,2021-08-05,86.6,2833600.0,86.9,87.1,86.6,87.10999999999999,88.73400000000001,86.8193118831393,88.76931834109183,53.39805825242712,-0.5138202916171792
416,2021-08-06,87.2,3960600.0,86.9,88.4,86.6,87.07,88.656,86.8885279043867,88.70777644536274,60.99999999999997,-0.44717370193433226
417,2021-08-09,87.7,2731300.0,87.2,87.9,87.0,86.95,88.6,87.03606828540731,88.66825580044656,59.37499999999995,-0.3499756763772979
418,2021-08-10,89.4,5833300.0,88.0,90.0,88.0,87.14,88.59,87.46587405169689,88.69695165140944,69.15887850467288,-0.13422251474283087
419,2021-08-11,90.9,5330400.0,89.9,91.4,89.8,87.53999999999999,88.62,88.090260587752,88.78334570429534,69.15887850467288,0.1560025835718335
420,2021-08-12,90.5,4287800.0,90.8,91.5,90.3,87.91,88.626,88.52839502634254,88.85066548059748,64.07766990291259,0.3497002807292233
421,2021-08-13,89.9,4105500.0,90.4,90.5,89.2,88.29,88.634,88.7777777488257,88.89181585390739,55.20833333333332,0.4496092995194516
422,2021-08-16,89.5,3270800.0,89.9,90.6,89.0,88.59,88.63600000000001,88.90909088540283,88.91566621257769,61.62790697674416,0.4908530116825034
423,2021-08-17,89.3,2202200.0,89.6,90.1,89.1,88.81,88.62799999999999,88.98016526987504,88.93073812580994,64.6341463414633,0.5016182789135684
424,2021-08-18,90.0,4710100.0,89.5,90.9,89.4,89.1,88.646,89.16558976626139,88.97266996401348,68.18181818181814,0.5601766133092525
425,2021-08-19,90.3,3061300.0,90.5,90.5,89.8,89.47,88.608,89.37184617239568,89.02472212228747,74.99999999999996,0.6236034950915439
426,2021-08-20,87.8,4326800.0,90.3,90.3,87.0,89.53,88.52400000000002,89.08605595923282,88.9766938037664,56.19047619047617,0.4667601290224894
427,2021-08-23,86.0,4356500.0,87.7,87.8,86.0,89.36,88.39400000000002,88.52495487573594,88.85996071342262,45.29914529914532,0.19496820256927094
428,2021-08-24,86.3,2375700.0,86.1,87.0,85.7,89.05,88.26199999999999,88.12041762560213,88.75957009720997,46.66666666666668,0.0037355741222313554
429,2021-08-25,86.9,1675500.0,86.4,87.1,86.0,88.65,88.164,87.89852351185628,88.68664577967233,51.23966942148764,-0.09826988205847442
430,2021-08-26,87.0,1896000.0,86.9,87.7,86.7,88.3,88.084,87.73515560060967,88.62050280792047,49.13793103448275,-0.1690915940854154
431,2021-08-27,87.0,2346900.0,87.4,87.5,86.7,88.00999999999999,87.98200000000001,87.60149094595336,88.5569536781981,46.84684684684684,-0.22265172066965988
432,2021-08-30,87.4,4306000.0,87.1,87.6,87.0,87.8,87.91799999999999,87.56485622850728,88.51158294571974,39.79591836734696,-0.23016860935337036
433,2021-08-31,87.4,2957200.0,87.5,87.6,87.1,87.61,87.85400000000001,87.53488236877868,88.46799145765229,28.915662650602442,-0.2334349055089433
434,2021-09-01,88.1,3430100.0,87.4,88.8,87.2,87.42,87.816,87.63763102900073,88.4535604200973,36.04651162790694,-0.17749328676464415
435,2021-09-02,88.1,3430100.0,87.4,88.8,87.2,87.2,87.804,87.72169811463695,88.43969530558368,38.749999999999936,-0.1316416676713743
436,2021-09-03,88.1,3430100.0,87.4,88.8,87.2,87.22999999999999,87.77199999999999,87.79048027561204,88.426373921051,40.78947368421048,-0.09421784453365945
437,2021-09-06,88.3,3212200.0,88.3,88.8,88.2,87.46,87.75399999999999,87.88312022550076,88.42141808100979,43.42105263157894,-0.04786906179575112
438,2021-09-07,86.3,2622200.0,87.8,87.8,86.3,87.46000000000001,87.66,87.59528018450061,88.33822521508785,29.213483146067375,-0.17055455609744286
439,2021-09-08,85.4,3682200.0,86.3,86.3,85.3,87.31,87.56,87.19613833277323,88.2230006968491,24.21052631578948,-0.33652689999651386
440,2021-09-09,85.2,2452400.0,85.4,85.5,85.0,87.13000000000001,87.446,86.83320409045083,88.10445164991384,31.944444444444457,-0.4786815637351509
441,2021-09-10,86.5,3962100.0,85.2,87.0,85.0,87.08000000000001,87.37400000000001,86.77262152855069,88.0415319773682,53.7313432835821,-0.48089753602342
442,2021-09-13,87.2,2956200.0,86.5,87.4,86.3,87.06,87.334,86.85032670517784,88.00853072335376,56.33802816901413,-0.42131292700683787
443,2021-09-14,87.0,2482900.0,87.2,87.3,86.6,87.02,87.334,86.87754003150913,87.96898049890851,50.746268656716374,-0.38578295781144334
444,2021-09-15,86.1,2425000.0,86.8,86.8,86.1,86.82,87.26,86.73616911668928,87.89568714601013,43.999999999999964,-0.4253445721704736
445,2021-09-16,86.4,1825400.0,86.5,86.5,85.9,86.65,87.22,86.67504745910941,87.83703274812738,46.153846153846196,-0.4275612834526754
446,2021-09-17,86.5,5292600.0,86.4,88.4,86.3,86.49,87.21,86.64322064836225,87.78460009133808,43.999999999999964,-0.41644832182529967
447,2021-09-20,88.7,5447700.0,87.6,89.1,87.3,86.53,87.258,87.0171805304782,87.82049812697188,56.70103092783503,-0.22749716018761035
